{'lat': 41.350639, 'lon': -72.92902, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 0, 'lastUpdate': 1714128152, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 39, '2': 46, '5': 48, '52': 49, '41': 52, '20': 53, '108': 55, '106': 11, '34': 12, '101': 13, '47': 14, '100': 15, '102': 16, '105': 17, '69': 18, '139': 19, '136': 19, '130': 20, '129': 20, '140': 21, '133': 22, '135': 22, '138': 24, '97': 24, '66': 26, '63': 27, '42': 28, '98': 30, '38': 33, '39': 34, '72': 36, '43': 38}}
{'lat': 41.350639, 'lon': -72.92902, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 0, 'lastUpdate': 1714128165, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 39, '2': 46, '5': 48, '52': 49, '41': 52, '20': 53, '108': 55, '106': 11, '34': 12, '101': 13, '47': 14, '100': 15, '102': 16, '105': 17, '69': 18, '139': 19, '136': 19, '130': 20, '129': 20, '140': 21, '133': 22, '135': 22, '138': 24, '97': 24, '66': 26, '63': 27, '42': 28, '98': 30, '38': 33, '39': 34, '72': 36, '43': 38}}
{'lat': 41.350639, 'lon': -72.92902, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 0, 'lastUpdate': 1714128175, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 39, '2': 46, '5': 48, '52': 49, '41': 52, '20': 53, '108': 55, '106': 11, '34': 12, '101': 13, '47': 14, '100': 15, '102': 16, '105': 17, '69': 18, '139': 19, '136': 19, '130': 20, '129': 20, '140': 21, '133': 22, '135': 22, '138': 24, '97': 24, '66': 26, '63': 27, '42': 28, '98': 30, '38': 33, '39': 34, '72': 36, '43': 38}}
{'lat': 41.350639, 'lon': -72.92902, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 0, 'lastUpdate': 1714128185, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 39, '2': 46, '5': 48, '52': 49, '41': 52, '20': 53, '108': 55, '106': 11, '34': 12, '101': 13, '47': 14, '100': 15, '102': 16, '105': 17, '69': 18, '139': 19, '136': 19, '130': 20, '129': 20, '140': 21, '133': 22, '135': 22, '138': 23, '97': 24, '66': 26, '63': 27, '42': 28, '98': 30, '38': 33, '39': 34, '72': 36, '43': 38}}
{'lat': 41.350639, 'lon': -72.92902, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 0, 'lastUpdate': 1714128195, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 39, '2': 46, '5': 48, '52': 49, '41': 52, '20': 53, '108': 55, '106': 11, '34': 12, '101': 13, '47': 14, '100': 15, '102': 16, '105': 17, '69': 18, '139': 19, '136': 19, '130': 20, '129': 20, '140': 21, '133': 22, '135': 22, '138': 23, '97': 24, '66': 26, '63': 27, '42': 28, '98': 30, '38': 33, '39': 34, '72': 36, '43': 38}}
{'lat': 41.350639, 'lon': -72.92902, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 0, 'lastUpdate': 1714128205, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 39, '2': 46, '5': 48, '52': 49, '41': 52, '20': 53, '108': 55, '106': 11, '34': 12, '101': 13, '47': 14, '100': 15, '102': 16, '105': 17, '69': 18, '139': 19, '136': 19, '130': 20, '129': 20, '140': 21, '133': 22, '135': 22, '138': 24, '97': 24, '66': 26, '63': 27, '42': 28, '98': 30, '38': 33, '39': 34, '72': 36, '43': 38}}
{'lat': 41.350639, 'lon': -72.92902, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 0, 'lastUpdate': 1714128225, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 39, '2': 46, '5': 48, '52': 49, '41': 52, '20': 53, '108': 55, '106': 11, '34': 12, '101': 13, '47': 14, '100': 15, '102': 16, '105': 17, '69': 18, '139': 19, '136': 19, '130': 20, '129': 20, '140': 21, '133': 22, '135': 22, '138': 23, '97': 24, '66': 26, '63': 27, '42': 28, '98': 30, '38': 33, '39': 34, '72': 36, '43': 38}}
{'lat': 41.350997, 'lon': -72.928647, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 0, 'lastUpdate': 1714128235, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 39, '2': 46, '5': 48, '52': 49, '41': 52, '20': 53, '108': 55, '106': 11, '34': 12, '101': 13, '47': 14, '100': 14, '102': 15, '105': 17, '69': 17, '139': 19, '136': 19, '130': 19, '129': 20, '140': 21, '133': 21, '135': 22, '138': 23, '97': 24, '66': 26, '63': 27, '42': 28, '98': 30, '38': 33, '39': 34, '72': 36, '43': 38}}
{'lat': 41.350997, 'lon': -72.928647, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 0, 'lastUpdate': 1714128245, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 39, '2': 46, '5': 48, '52': 49, '41': 52, '20': 53, '108': 55, '106': 11, '34': 12, '101': 13, '47': 14, '100': 14, '102': 15, '105': 17, '69': 17, '139': 19, '136': 19, '130': 19, '129': 20, '140': 21, '133': 21, '135': 22, '138': 23, '97': 24, '66': 26, '63': 27, '42': 28, '98': 30, '38': 33, '39': 34, '72': 36, '43': 38}}
{'lat': 41.351362, 'lon': -72.929052, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 0, 'lastUpdate': 1714128255, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 39, '2': 46, '5': 48, '52': 49, '41': 51, '20': 53, '108': 54, '106': 11, '34': 12, '101': 13, '47': 14, '100': 14, '102': 15, '105': 16, '69': 17, '139': 18, '136': 19, '130': 19, '129': 20, '140': 21, '133': 21, '135': 22, '138': 23, '97': 24, '66': 26, '63': 27, '42': 28, '98': 30, '38': 33, '39': 34, '72': 36, '43': 37}}
{'lat': 41.35184, 'lon': -72.929071, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 0, 'lastUpdate': 1714128273, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 39, '2': 46, '5': 48, '52': 49, '41': 52, '20': 53, '108': 55, '106': 11, '34': 12, '101': 13, '47': 14, '100': 14, '102': 15, '105': 17, '69': 17, '139': 18, '136': 19, '130': 19, '129': 20, '140': 21, '133': 21, '135': 22, '138': 23, '97': 24, '66': 26, '63': 27, '42': 28, '98': 30, '38': 33, '39': 34, '72': 36, '43': 38}}
{'lat': 41.352286, 'lon': -72.928794, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 0, 'lastUpdate': 1714128285, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 39, '2': 46, '5': 48, '52': 49, '41': 52, '20': 53, '108': 55, '106': 11, '34': 12, '101': 13, '47': 14, '100': 15, '102': 16, '105': 17, '69': 18, '139': 19, '136': 19, '130': 20, '129': 20, '140': 21, '133': 22, '135': 22, '138': 24, '97': 24, '66': 26, '63': 27, '42': 28, '98': 30, '38': 33, '39': 34, '72': 36, '43': 38}}
{'lat': 41.35274, 'lon': -72.928515, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 0, 'lastUpdate': 1714128295, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 40, '2': 46, '5': 48, '52': 49, '41': 52, '20': 53, '108': 55, '106': 11, '34': 12, '101': 13, '47': 14, '100': 15, '102': 16, '105': 17, '69': 18, '139': 19, '136': 19, '130': 20, '129': 20, '140': 21, '133': 22, '135': 23, '138': 24, '97': 25, '66': 26, '63': 27, '42': 29, '98': 31, '38': 33, '39': 34, '72': 36, '43': 38}}
{'lat': 41.35316, 'lon': -72.928234, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 0, 'lastUpdate': 1714128305, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 39, '2': 46, '5': 48, '52': 49, '41': 52, '20': 53, '108': 55, '106': 11, '34': 12, '101': 13, '47': 14, '100': 15, '102': 16, '105': 17, '69': 18, '139': 19, '136': 19, '130': 20, '129': 20, '140': 21, '133': 22, '135': 22, '138': 24, '97': 24, '66': 26, '63': 27, '42': 28, '98': 30, '38': 33, '39': 34, '72': 36, '43': 38}}
{'lat': 41.35316, 'lon': -72.928234, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 0, 'lastUpdate': 1714128315, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 39, '2': 46, '5': 48, '52': 49, '41': 52, '20': 53, '108': 55, '106': 11, '34': 12, '101': 13, '47': 14, '100': 15, '102': 16, '105': 17, '69': 18, '139': 19, '136': 19, '130': 20, '129': 20, '140': 21, '133': 22, '135': 22, '138': 24, '97': 24, '66': 26, '63': 27, '42': 28, '98': 30, '38': 33, '39': 34, '72': 36, '43': 38}}
{'lat': 41.353118, 'lon': -72.926984, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 0, 'lastUpdate': 1714128332, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 39, '2': 46, '5': 48, '52': 49, '41': 52, '20': 53, '108': 55, '106': 11, '34': 12, '101': 13, '47': 14, '100': 15, '102': 16, '105': 17, '69': 18, '139': 19, '136': 19, '130': 20, '129': 20, '140': 21, '133': 22, '135': 22, '138': 24, '97': 24, '66': 26, '63': 27, '42': 28, '98': 30, '38': 33, '39': 34, '72': 36, '43': 38}}
{'lat': 41.353194, 'lon': -72.925654, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 0, 'lastUpdate': 1714128346, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 39, '2': 46, '5': 48, '52': 49, '41': 52, '20': 53, '108': 55, '106': 11, '34': 12, '101': 13, '47': 14, '100': 15, '102': 16, '105': 17, '69': 18, '139': 19, '136': 19, '130': 20, '129': 20, '140': 21, '133': 22, '135': 23, '138': 24, '97': 25, '66': 26, '63': 27, '42': 29, '98': 31, '38': 33, '39': 34, '72': 36, '43': 38}}
