{'lat': 41.336019, 'lon': -72.92487, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 0, 'lastUpdate': 1713180323, 'dayPercent': 0.03856, 'weekday': 0, 'estimatedTimes': {'10': 34, '2': 41, '5': 43, '52': 44, '41': 47, '20': 48, '108': 50, '106': 6, '34': 7, '101': 8, '47': 9, '100': 10, '102': 11, '105': 12, '69': 13, '139': 14, '136': 14, '130': 15, '129': 15, '140': 16, '133': 17, '135': 17, '138': 19, '97': 19, '66': 21, '63': 22, '42': 23, '98': 25, '38': 28, '39': 29, '72': 31, '43': 33}}
{'lat': 41.335059, 'lon': -72.924907, 'pathPercent': 0.20623468710731815, 'sinProgress': 0.9624291156974274, 'cosProgress': 0.271533050028662, 'lastStop': 106, 'lastUpdate': 1713180335, 'dayPercent': 0.03886, 'weekday': 0, 'estimatedTimes': {'10': 33, '2': 39, '5': 41, '52': 43, '41': 45, '20': 47, '108': 48, '106': 50, '34': 6, '101': 6, '47': 7, '100': 8, '102': 9, '105': 10, '69': 11, '139': 12, '136': 12, '130': 13, '129': 13, '140': 14, '133': 15, '135': 16, '138': 17, '97': 18, '66': 19, '63': 21, '42': 22, '98': 24, '38': 26, '39': 27, '72': 29, '43': 31}}
{'lat': 41.334517, 'lon': -72.924898, 'pathPercent': 0.20623468710731815, 'sinProgress': 0.9624291156974274, 'cosProgress': 0.271533050028662, 'lastStop': 34, 'lastUpdate': 1713180349, 'dayPercent': 0.03916, 'weekday': 0, 'estimatedTimes': {'10': 32, '2': 38, '5': 40, '52': 42, '41': 44, '20': 46, '108': 47, '106': 49, '34': 50, '101': 5, '47': 6, '100': 7, '102': 8, '105': 9, '69': 10, '139': 11, '136': 11, '130': 12, '129': 12, '140': 13, '133': 14, '135': 14, '138': 16, '97': 17, '66': 18, '63': 19, '42': 20, '98': 22, '38': 25, '39': 26, '72': 28, '43': 30}}
{'lat': 41.333515, 'lon': -72.924938, 'pathPercent': 0.20623468710731815, 'sinProgress': 0.9624291156974274, 'cosProgress': 0.271533050028662, 'lastStop': 101, 'lastUpdate': 1713180359, 'dayPercent': 0.03946, 'weekday': 0, 'estimatedTimes': {'10': 29, '2': 36, '5': 38, '52': 39, '41': 42, '20': 43, '108': 45, '106': 46, '34': 47, '101': 48, '47': 4, '100': 4, '102': 5, '105': 7, '69': 7, '139': 8, '136': 9, '130': 9, '129': 10, '140': 11, '133': 11, '135': 12, '138': 13, '97': 14, '66': 16, '63': 17, '42': 18, '98': 20, '38': 23, '39': 24, '72': 26, '43': 28}}
{'lat': 41.332038, 'lon': -72.92531, 'pathPercent': 0.20623468710731815, 'sinProgress': 0.9624291156974274, 'cosProgress': 0.271533050028662, 'lastStop': 101, 'lastUpdate': 1713180370, 'dayPercent': 0.03977, 'weekday': 0, 'estimatedTimes': {'10': 29, '2': 35, '5': 38, '52': 39, '41': 41, '20': 43, '108': 44, '106': 46, '34': 47, '101': 48, '47': 3, '100': 4, '102': 5, '105': 6, '69': 7, '139': 8, '136': 8, '130': 9, '129': 10, '140': 10, '133': 11, '135': 12, '138': 13, '97': 14, '66': 15, '63': 17, '42': 18, '98': 20, '38': 22, '39': 23, '72': 25, '43': 27}}
{'lat': 41.331096, 'lon': -72.925686, 'pathPercent': 0.20623468710731815, 'sinProgress': 0.9624291156974274, 'cosProgress': 0.271533050028662, 'lastStop': 101, 'lastUpdate': 1713180382, 'dayPercent': 0.04007, 'weekday': 0, 'estimatedTimes': {'10': 29, '2': 35, '5': 37, '52': 39, '41': 41, '20': 43, '108': 44, '106': 45, '34': 47, '101': 48, '47': 3, '100': 4, '102': 5, '105': 6, '69': 7, '139': 8, '136': 8, '130': 9, '129': 9, '140': 10, '133': 11, '135': 12, '138': 13, '97': 14, '66': 15, '63': 16, '42': 18, '98': 20, '38': 22, '39': 23, '72': 25, '43': 27}}
{'lat': 41.331096, 'lon': -72.925686, 'pathPercent': 0.20623468710731815, 'sinProgress': 0.9624291156974274, 'cosProgress': 0.271533050028662, 'lastStop': 47, 'lastUpdate': 1713180397, 'dayPercent': 0.04037, 'weekday': 0, 'estimatedTimes': {'10': 28, '2': 34, '5': 36, '52': 38, '41': 40, '20': 42, '108': 43, '106': 45, '34': 46, '101': 47, '47': 48, '100': 3, '102': 4, '105': 5, '69': 6, '139': 7, '136': 7, '130': 8, '129': 8, '140': 9, '133': 10, '135': 11, '138': 12, '97': 13, '66': 14, '63': 16, '42': 17, '98': 19, '38': 21, '39': 22, '72': 24, '43': 26}}
{'lat': 41.330168, 'lon': -72.926033, 'pathPercent': 0.18776255977012501, 'sinProgress': 0.924509592365566, 'cosProgress': 0.38115877744590243, 'lastStop': 47, 'lastUpdate': 1713180409, 'dayPercent': 0.04068, 'weekday': 0, 'estimatedTimes': {'10': 28, '2': 34, '5': 36, '52': 38, '41': 40, '20': 42, '108': 43, '106': 45, '34': 46, '101': 47, '47': 48, '100': 3, '102': 4, '105': 5, '69': 6, '139': 7, '136': 7, '130': 8, '129': 8, '140': 9, '133': 10, '135': 11, '138': 12, '97': 13, '66': 14, '63': 15, '42': 17, '98': 19, '38': 21, '39': 22, '72': 24, '43': 26}}
{'lat': 41.329163, 'lon': -72.926417, 'pathPercent': 0.17786905865357538, 'sinProgress': 0.899045319505422, 'cosProgress': 0.4378555851823676, 'lastStop': 47, 'lastUpdate': 1713180419, 'dayPercent': 0.04098, 'weekday': 0, 'estimatedTimes': {'10': 27, '2': 34, '5': 36, '52': 37, '41': 40, '20': 41, '108': 43, '106': 44, '34': 45, '101': 46, '47': 47, '100': 2, '102': 3, '105': 4, '69': 5, '139': 6, '136': 7, '130': 7, '129': 8, '140': 9, '133': 9, '135': 10, '138': 11, '97': 12, '66': 14, '63': 15, '42': 16, '98': 18, '38': 21, '39': 22, '72': 24, '43': 26}}
{'lat': 41.328243, 'lon': -72.926761, 'pathPercent': 0.16725041339708832, 'sinProgress': 0.867853468939759, 'cosProgress': 0.4968202456112539, 'lastStop': 47, 'lastUpdate': 1713180429, 'dayPercent': 0.04129, 'weekday': 0, 'estimatedTimes': {'10': 27, '2': 34, '5': 36, '52': 37, '41': 40, '20': 41, '108': 43, '106': 44, '34': 46, '101': 46, '47': 47, '100': 3, '102': 4, '105': 5, '69': 6, '139': 7, '136': 7, '130': 8, '129': 8, '140': 9, '133': 10, '135': 10, '138': 11, '97': 12, '66': 14, '63': 15, '42': 16, '98': 18, '38': 21, '39': 22, '72': 24, '43': 26}}
{'lat': 41.327254, 'lon': -72.927136, 'pathPercent': 0.14620163995171212, 'sinProgress': 0.7947599731389102, 'cosProgress': 0.6069238709230662, 'lastStop': 47, 'lastUpdate': 1713180439, 'dayPercent': 0.04159, 'weekday': 0, 'estimatedTimes': {'10': 27, '2': 34, '5': 36, '52': 37, '41': 39, '20': 41, '108': 42, '106': 44, '34': 45, '101': 46, '47': 47, '100': 2, '102': 3, '105': 4, '69': 5, '139': 6, '136': 7, '130': 7, '129': 8, '140': 9, '133': 9, '135': 10, '138': 11, '97': 12, '66': 14, '63': 15, '42': 16, '98': 18, '38': 21, '39': 22, '72': 24, '43': 26}}
