{'lat': 41.30313, 'lon': -72.934224, 'pathPercent': 0.7558848638172825, 'sinProgress': -0.9993164770607276, 'cosProgress': 0.03696726491013913, 'lastStop': 43, 'lastUpdate': 1712948130, 'dayPercent': 0.72069, 'weekday': 4, 'estimatedTimes': {'10': 0, '2': 7, '5': 9, '52': 10, '41': 12, '20': 14, '108': 15, '106': 17, '34': 18, '101': 19, '47': 20, '100': 21, '102': 21, '105': 23, '69': 24, '139': 25, '136': 25, '130': 26, '129': 26, '140': 27, '133': 28, '135': 28, '138': 29, '97': 30, '66': 32, '63': 33, '42': 34, '98': 36, '38': 39, '39': 40, '72': 42, '43': 44}}
{'lat': 41.30313, 'lon': -72.934224, 'pathPercent': 0.7558848638172825, 'sinProgress': -0.9993164770607276, 'cosProgress': 0.03696726491013913, 'lastStop': 43, 'lastUpdate': 1712948140, 'dayPercent': 0.72099, 'weekday': 4, 'estimatedTimes': {'10': 0, '2': 6, '5': 8, '52': 10, '41': 12, '20': 14, '108': 15, '106': 17, '34': 18, '101': 19, '47': 20, '100': 20, '102': 21, '105': 22, '69': 23, '139': 24, '136': 25, '130': 25, '129': 26, '140': 27, '133': 27, '135': 28, '138': 29, '97': 30, '66': 32, '63': 33, '42': 34, '98': 36, '38': 39, '39': 40, '72': 42, '43': 44}}
{'lat': 41.303554, 'lon': -72.934455, 'pathPercent': 0.7621427842384498, 'sinProgress': -0.9970909203056733, 'cosProgress': 0.07622136605955997, 'lastStop': 43, 'lastUpdate': 1712948160, 'dayPercent': 0.72131, 'weekday': 4, 'estimatedTimes': {'10': 0, '2': 6, '5': 8, '52': 9, '41': 12, '20': 13, '108': 15, '106': 16, '34': 18, '101': 18, '47': 20, '100': 20, '102': 21, '105': 22, '69': 23, '139': 24, '136': 24, '130': 25, '129': 26, '140': 27, '133': 27, '135': 28, '138': 29, '97': 30, '66': 32, '63': 33, '42': 34, '98': 36, '38': 38, '39': 40, '72': 41, '43': 43}}
{'lat': 41.303554, 'lon': -72.934455, 'pathPercent': 0.7621427842384498, 'sinProgress': -0.9970909203056733, 'cosProgress': 0.07622136605955997, 'lastStop': 43, 'lastUpdate': 1712948170, 'dayPercent': 0.72161, 'weekday': 4, 'estimatedTimes': {'10': 0, '2': 6, '5': 8, '52': 9, '41': 12, '20': 13, '108': 15, '106': 16, '34': 18, '101': 18, '47': 19, '100': 20, '102': 21, '105': 22, '69': 23, '139': 24, '136': 24, '130': 25, '129': 25, '140': 26, '133': 27, '135': 28, '138': 29, '97': 30, '66': 31, '63': 33, '42': 34, '98': 36, '38': 38, '39': 39, '72': 41, '43': 43}}
{'lat': 41.303928, 'lon': -72.93479, 'pathPercent': 0.7685972035536568, 'sinProgress': -0.9931808408743528, 'cosProgress': 0.11658394966766926, 'lastStop': 10, 'lastUpdate': 1712948183, 'dayPercent': 0.72191, 'weekday': 4, 'estimatedTimes': {'10': 40, '2': 1, '5': 3, '52': 4, '41': 7, '20': 8, '108': 10, '106': 11, '34': 12, '101': 13, '47': 14, '100': 15, '102': 16, '105': 17, '69': 18, '139': 19, '136': 19, '130': 20, '129': 20, '140': 21, '133': 22, '135': 23, '138': 24, '97': 25, '66': 26, '63': 27, '42': 29, '98': 31, '38': 33, '39': 34, '72': 36, '43': 38}}
{'lat': 41.303928, 'lon': -72.93479, 'pathPercent': 0.7685972035536568, 'sinProgress': -0.9931808408743528, 'cosProgress': 0.11658394966766926, 'lastStop': 10, 'lastUpdate': 1712948193, 'dayPercent': 0.72222, 'weekday': 4, 'estimatedTimes': {'10': 40, '2': 1, '5': 3, '52': 4, '41': 7, '20': 8, '108': 10, '106': 11, '34': 12, '101': 13, '47': 14, '100': 15, '102': 16, '105': 17, '69': 18, '139': 19, '136': 19, '130': 20, '129': 20, '140': 21, '133': 22, '135': 23, '138': 24, '97': 25, '66': 26, '63': 27, '42': 29, '98': 31, '38': 33, '39': 34, '72': 36, '43': 38}}
{'lat': 41.304418, 'lon': -72.934572, 'pathPercent': 0.7767882514556625, 'sinProgress': -0.985868348091009, 'cosProgress': 0.16752193955510752, 'lastStop': 10, 'lastUpdate': 1712948209, 'dayPercent': 0.72252, 'weekday': 4, 'estimatedTimes': {'10': 39, '2': 1, '5': 3, '52': 4, '41': 6, '20': 8, '108': 9, '106': 11, '34': 12, '101': 13, '47': 14, '100': 15, '102': 16, '105': 17, '69': 18, '139': 19, '136': 19, '130': 20, '129': 20, '140': 21, '133': 22, '135': 22, '138': 23, '97': 24, '66': 26, '63': 27, '42': 28, '98': 30, '38': 33, '39': 34, '72': 36, '43': 38}}
{'lat': 41.304418, 'lon': -72.934572, 'pathPercent': 0.7767882514556625, 'sinProgress': -0.985868348091009, 'cosProgress': 0.16752193955510752, 'lastStop': 10, 'lastUpdate': 1712948213, 'dayPercent': 0.72283, 'weekday': 4, 'estimatedTimes': {'10': 39, '2': 1, '5': 3, '52': 4, '41': 6, '20': 8, '108': 9, '106': 11, '34': 12, '101': 13, '47': 14, '100': 15, '102': 16, '105': 17, '69': 18, '139': 19, '136': 19, '130': 20, '129': 20, '140': 21, '133': 22, '135': 22, '138': 23, '97': 24, '66': 26, '63': 27, '42': 28, '98': 30, '38': 33, '39': 34, '72': 36, '43': 38}}
{'lat': 41.304418, 'lon': -72.934572, 'pathPercent': 0.7767882514556625, 'sinProgress': -0.985868348091009, 'cosProgress': 0.16752193955510752, 'lastStop': 10, 'lastUpdate': 1712948233, 'dayPercent': 0.72314, 'weekday': 4, 'estimatedTimes': {'10': 39, '2': 1, '5': 3, '52': 4, '41': 6, '20': 8, '108': 9, '106': 11, '34': 12, '101': 13, '47': 14, '100': 15, '102': 16, '105': 17, '69': 18, '139': 19, '136': 19, '130': 20, '129': 20, '140': 21, '133': 22, '135': 22, '138': 23, '97': 24, '66': 26, '63': 27, '42': 28, '98': 30, '38': 33, '39': 34, '72': 36, '43': 38}}
{'lat': 41.304418, 'lon': -72.934572, 'pathPercent': 0.7767882514556625, 'sinProgress': -0.985868348091009, 'cosProgress': 0.16752193955510752, 'lastStop': 10, 'lastUpdate': 1712948243, 'dayPercent': 0.72344, 'weekday': 4, 'estimatedTimes': {'10': 39, '2': 1, '5': 3, '52': 4, '41': 6, '20': 8, '108': 9, '106': 11, '34': 12, '101': 13, '47': 14, '100': 15, '102': 16, '105': 17, '69': 18, '139': 19, '136': 19, '130': 20, '129': 20, '140': 21, '133': 22, '135': 22, '138': 23, '97': 24, '66': 26, '63': 27, '42': 28, '98': 30, '38': 33, '39': 34, '72': 36, '43': 38}}
{'lat': 41.304838, 'lon': -72.934207, 'pathPercent': 0.7838037616548671, 'sinProgress': -0.9775287858013477, 'cosProgress': 0.21080197563054942, 'lastStop': 10, 'lastUpdate': 1712948254, 'dayPercent': 0.72375, 'weekday': 4, 'estimatedTimes': {'10': 42, '2': 4, '5': 6, '52': 7, '41': 9, '20': 11, '108': 12, '106': 14, '34': 15, '101': 16, '47': 17, '100': 18, '102': 18, '105': 20, '69': 21, '139': 22, '136': 22, '130': 23, '129': 23, '140': 24, '133': 25, '135': 25, '138': 26, '97': 27, '66': 29, '63': 30, '42': 31, '98': 33, '38': 36, '39': 37, '72': 39, '43': 41}}
